Time (s),Location - X (cm),Location - Y (cm),Orientation - Pitch (°),Orientation - Roll (°),Orientation - Yaw (°),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s),Accelerometer - Total (g),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Velocity - Total (cm/s),Velocity - X (cm/s),Velocity - Y (cm/s),Distance - Total (cm),Distance - X (cm),Distance - Y (cm)
0.00,0.00,0.00,-3.00,-4.00,0.00,0.0,0.0,0.0,1.02,-0.11,0.10,1.01,0.00,0.00,0.00,0.00,0.00,0.00
0.15,0.00,0.00,-3.00,-4.00,0.00,0.0,0.0,0.0,1.02,-0.11,0.10,1.01,0.00,0.00,0.00,0.00,0.00,0.00
0.30,0.00,2.00,11.00,-4.00,0.00,-408.0,0.2,-33.3,0.74,-0.32,-0.27,0.61,56.30,0.00,56.30,2.00,0.00,2.00
0.45,0.00,10.00,56.00,-2.00,0.00,11.8,-2.1,12.5,0.72,0.11,-0.44,0.56,25.60,0.50,25.60,10.00,0.00,10.00
0.60,0.00,15.00,38.00,-3.00,0.00,173.2,-0.7,-5.1,0.94,-0.46,-0.18,0.80,61.80,-0.30,61.80,15.00,0.00,15.00
0.75,0.00,29.00,40.00,-2.00,0.00,-35.1,6.4,0.4,0.33,0.17,-0.25,-0.12,106.90,-1.00,106.90,29.00,0.00,29.00
0.90,0.00,45.00,35.00,-3.00,1.00,252.9,-3.6,2.9,1.17,0.31,0.09,1.12,99.14,-2.70,99.10,45.00,0.00,45.00
1.07,0.00,63.00,21.00,-4.00,1.00,46.3,-13.8,7.2,1.30,-0.88,-0.93,0.20,121.42,-2.10,121.40,63.00,0.00,63.00
1.20,0.00,81.00,13.00,-4.00,1.00,0.2,-16.2,-10.9,2.37,-0.78,-0.66,2.14,134.22,-2.30,134.20,81.00,0.00,81.00
1.35,0.00,100.00,4.00,-1.00,0.00,58.3,-10.3,0.5,0.54,-0.23,0.48,-0.05,127.90,-0.10,127.90,100.00,0.00,100.00
1.50,0.00,119.00,0.00,-1.00,0.00,-21.7,32.1,12.5,1.35,0.97,0.00,0.94,133.43,-3.00,133.40,119.00,0.00,119.00
1.65,0.00,139.00,0.00,-2.00,1.00,24.5,-7.4,-2.7,1.68,-1.31,0.13,1.05,133.41,-1.20,133.40,139.00,0.00,139.00
1.80,0.00,159.00,0.00,0.00,0.00,5.0,-21.3,0.0,0.60,0.55,-0.18,0.17,136.91,1.60,136.90,159.00,0.00,159.00
1.95,-1.00,179.00,2.00,-4.00,1.00,-63.3,16.9,14.2,0.87,-0.24,0.12,0.83,132.13,-2.70,132.10,179.02,1.00,179.00
2.10,-1.00,199.00,2.00,-2.00,1.00,-2.4,-15.7,-10.2,0.79,0.51,0.41,-0.45,134.50,-1.00,134.50,199.02,1.00,199.00
2.25,-1.00,218.00,3.00,0.00,0.00,70.9,-1.3,-6.3,0.52,-0.42,0.15,0.28,128.41,1.20,128.40,218.02,1.00,218.00
2.40,-1.00,238.00,1.00,-3.00,0.00,123.3,-9.7,8.2,0.51,-0.38,0.31,0.15,119.50,-0.20,119.50,238.02,1.00,238.00
2.55,-1.00,258.00,1.00,-1.00,0.00,-82.9,-27.9,-18.5,0.38,-0.34,-0.15,0.06,138.01,1.60,138.00,258.02,1.00,258.00
2.70,-1.00,277.00,1.00,0.00,0.00,55.9,3.5,-4.5,0.81,0.23,0.53,0.58,127.92,2.20,127.90,277.02,1.00,277.00
2.83,-1.00,297.00,1.00,-5.00,0.00,23.9,45.7,24.6,1.82,-0.46,0.14,1.76,129.24,-3.20,129.20,297.02,1.00,297.00
2.98,-1.00,316.00,0.00,-5.00,1.00,30.6,-32.8,11.9,1.60,0.09,0.48,1.53,124.40,-0.40,124.40,316.02,1.00,316.00
3.15,-1.00,336.00,0.00,-4.00,0.00,-31.1,-14.8,-10.4,1.01,0.06,0.23,0.99,139.00,0.00,139.00,336.02,1.00,336.00
3.28,-1.00,356.00,-2.00,-1.00,0.00,10.6,10.4,-1.5,1.70,-0.33,-0.13,1.66,135.60,0.90,135.60,356.02,1.00,356.00
3.43,-1.00,376.00,-3.00,-3.00,0.00,-49.5,-2.0,6.7,1.01,-0.14,0.20,0.98,140.80,1.00,140.80,376.02,1.00,376.00
3.58,-1.00,396.00,0.00,-3.00,0.00,-37.9,-20.4,-10.9,0.88,0.06,-0.20,0.86,137.02,2.10,137.00,396.02,1.00,396.00
3.73,0.00,416.00,0.00,0.00,0.00,27.2,-9.2,-2.6,1.19,0.06,-0.02,1.19,135.05,3.60,135.00,416.05,2.00,416.00
3.88,0.00,435.00,0.00,0.00,0.00,52.9,-22.6,0.4,2.81,0.02,0.86,2.68,131.34,6.10,131.20,435.05,2.00,435.00
4.03,0.00,455.00,0.00,-2.00,0.00,1.9,40.3,19.0,1.03,0.14,0.01,1.02,136.81,1.80,136.80,455.05,2.00,455.00
4.18,0.00,475.00,0.00,-5.00,0.00,55.5,6.8,5.7,0.64,0.16,-0.10,0.61,133.90,0.00,133.90,475.05,2.00,475.00
4.33,0.00,495.00,0.00,-5.00,0.00,-2.4,1.7,2.3,0.88,0.55,-0.03,-0.68,124.60,-0.20,124.60,495.05,2.00,495.00
4.48,0.00,515.00,0.00,-4.00,0.00,-17.1,-9.5,-8.1,2.56,-0.41,0.14,2.53,139.20,1.10,139.20,515.05,2.00,515.00
4.63,0.00,534.00,0.00,0.00,0.00,21.0,-20.2,-16.5,2.67,-0.12,0.16,2.66,129.88,4.60,129.80,534.05,2.00,534.00
4.78,0.00,554.00,0.00,-2.00,0.00,-8.1,24.6,10.1,1.43,0.80,0.18,1.18,123.81,1.30,123.80,554.05,2.00,554.00
4.93,1.00,574.00,0.00,-3.00,0.00,61.7,0.4,15.6,0.21,-0.17,-0.05,0.11,126.32,2.10,126.30,574.07,3.00,574.00
5.08,1.00,594.00,-2.00,-3.00,0.00,19.1,7.1,-7.4,1.59,-0.23,0.29,1.54,132.80,0.80,132.80,594.07,3.00,594.00
5.23,1.00,614.00,-1.00,-3.00,0.00,18.9,-3.6,-16.7,2.10,0.66,0.35,1.96,133.70,0.90,133.70,614.07,3.00,614.00
5.38,1.00,634.00,-1.00,-4.00,0.00,-10.0,-13.9,9.4,1.24,0.83,0.08,0.92,133.91,1.60,133.90,634.07,3.00,634.00
5.53,1.00,654.00,0.00,-4.00,0.00,-24.2,3.4,16.0,0.94,0.57,-0.31,0.68,129.31,1.20,129.30,654.07,3.00,654.00
5.68,1.00,674.00,0.00,-3.00,0.00,-77.6,-7.1,-7.3,0.78,-0.55,-0.28,0.48,134.11,1.30,134.10,674.07,3.00,674.00
5.83,1.00,694.00,0.00,-3.00,0.00,16.2,-5.8,-11.2,0.22,-0.08,-0.13,0.16,134.70,0.60,134.70,694.07,3.00,694.00
5.98,2.00,713.00,0.00,-4.00,0.00,74.1,-1.4,5.4,0.82,-0.61,-0.01,0.56,130.50,0.00,130.50,713.10,4.00,713.00
6.13,1.00,733.00,0.00,-6.00,0.00,25.5,25.2,7.3,2.78,-0.20,0.01,2.77,120.31,-1.30,120.30,733.13,5.00,733.00
6.28,1.00,745.00,-46.00,-5.00,0.00,325.3,-3.8,34.5,1.33,-0.35,0.85,0.96,63.76,2.70,63.70,745.13,5.00,745.00
6.43,2.00,758.00,-51.00,-10.00,-3.00,-167.5,5.4,-59.2,0.70,-0.01,0.63,0.31,83.18,6.80,82.90,758.16,6.00,758.00
6.60,4.00,766.00,-24.00,-9.00,-8.00,-140.2,-92.1,-47.0,1.14,-0.30,0.58,0.94,36.08,13.40,33.50,766.41,8.00,766.00
6.73,5.00,769.00,-19.00,-3.00,-13.00,7.4,20.5,-16.7,1.44,-0.26,0.62,1.27,28.57,5.70,28.00,769.57,9.00,769.00
6.88,6.00,773.00,-30.00,-16.00,-19.00,92.9,88.9,-36.2,1.39,0.18,0.86,1.08,28.68,5.20,28.20,773.70,10.00,773.00
7.03,7.00,776.00,-32.00,-20.00,-22.00,-211.9,-54.4,-58.7,0.75,-0.04,0.43,0.62,40.43,17.80,36.30,776.86,11.00,776.00
7.18,9.00,779.00,-16.00,-8.00,-27.00,-51.2,-145.3,3.8,1.32,0.42,0.20,1.23,17.71,15.80,8.00,780.46,13.00,779.00
